Date,Close,Open,High,Low,Volume,Change rate %
2020/1/2,6,5.97,6,5.92,237.68M,2.04%
2020/1/3,5.9,5.88,5.95,5.85,205.77M,-1.67%
2020/1/6,5.93,5.81,5.93,5.78,262.91M,0.51%
2020/1/7,6,5.96,6.04,5.91,319.21M,1.18%
2020/1/8,6.01,5.99,6.05,5.95,277.24M,0.17%
2020/1/9,6.08,6.1,6.15,6.02,255.44M,1.16%
2020/1/10,6.11,6.18,6.21,6.09,316.46M,0.49%
2020/1/13,6.3,6.19,6.32,6.17,320.34M,3.11%
2020/1/14,6.18,6.26,6.28,6.17,359.58M,-1.90%
2020/1/15,6.14,6.19,6.22,6.11,263.11M,-0.65%
2020/1/16,6.22,6.19,6.23,6.17,284.19M,1.30%
2020/1/17,6.23,6.24,6.25,6.18,253.79M,0.16%
2020/1/21,6.2,6.2,6.23,6.16,217.92M,-0.48%
2020/1/22,6.25,6.24,6.34,6.22,239.24M,0.81%
2020/1/23,6.32,6.29,6.33,6.2,244.51M,1.12%
2020/1/24,6.26,6.44,6.49,6.21,373.51M,-0.95%
2020/1/27,6,5.96,6.06,5.81,470.53M,-4.15%
2020/1/28,6.2,6.07,6.23,6.02,310.98M,3.33%
2020/1/29,6.14,6.18,6.22,6.1,259.45M,-0.97%
2020/1/30,6.15,6.04,6.16,5.99,290.50M,0.16%
2020/1/31,5.91,6.1,6.11,5.87,370.42M,-3.90%
2020/2/3,6.01,5.89,6.03,5.89,255.93M,1.69%
2020/2/4,6.18,6.15,6.2,6.1,271.54M,2.83%
2020/2/5,6.27,6.3,6.31,6.19,208.22M,1.46%
2020/2/6,6.36,6.3,6.36,6.22,218.28M,1.44%
2020/2/7,6.29,6.32,6.34,6.26,189.75M,-1.10%
2020/2/10,6.57,6.31,6.58,6.31,529.61M,4.45%
2020/2/11,6.7,6.68,6.81,6.62,638.56M,1.98%
2020/2/12,6.81,6.75,6.82,6.71,374.64M,1.64%
2020/2/13,6.77,6.76,6.84,6.73,528.02M,-0.59%
2020/2/14,7.24,7.18,7.37,7.15,1.04B,6.94%
2020/2/18,7.41,7.14,7.43,7.12,621.88M,2.35%
2020/2/19,7.87,7.54,7.89,7.54,694.33M,6.21%
2020/2/20,7.72,7.82,7.91,7.41,810.05M,-1.91%
2020/2/21,7.35,7.6,7.63,7.27,769.29M,-4.79%
2020/2/24,6.83,6.75,7.05,6.7,856.91M,-7.07%
