dates,actual_prices,predicted_prices_lstm,predicted_prices_transformer
2024-12-26,129.71,142.47656,210.2038
2024-12-27,136.77,141.20166,210.2003
2024-12-30,141.24,140.11766,210.19661
2024-12-31,135.13,139.23781,210.19365
2025-01-01,136.73,138.62224,210.19017
2025-01-02,140.44,138.19077,210.18681
2025-01-03,144.75,137.99625,210.18437
2025-01-06,143.92,138.00685,210.18181
2025-01-07,149.26,138.36626,210.18208
2025-01-08,144.31,138.94781,210.18065
2025-01-09,142.53,139.61739,210.18094
2025-01-10,148.29001,140.28745,210.17902
2025-01-13,137.5,141.006,210.1786
2025-01-14,142.1,141.56046,210.17686
2025-01-15,148.09,142.06577,210.17615
2025-01-16,161.2,142.54228,210.17459
2025-01-17,147.01,143.16728,210.17415
2025-01-20,151.14,143.8556,210.1739
2025-01-21,146.47,144.51077,210.17345
2025-01-22,142.31999,145.12198,210.17297
2025-01-23,146.61,145.51321,210.17131
2025-01-24,153.88,145.79134,210.17088
2025-01-27,143.62,145.97327,210.16919
2025-01-28,148.11,146.06589,210.17001
2025-01-29,156.98,146.08194,210.1709
2025-01-30,147.97,146.13397,210.17146
2025-01-31,154.31,146.13115,210.16943
2025-02-03,151.28,146.19933,210.16975
2025-02-04,152.84999,146.3155,210.17216
2025-02-05,155.39,146.48187,210.17274
2025-02-06,147.66,146.64014,210.17175
2025-02-07,152.47,146.74535,210.17096
2025-02-10,150.39,146.95538,210.17154
2025-02-11,149.86,147.2704,210.17104
2025-02-12,149.82,147.7401,210.1718
2025-02-13,153.49,148.31146,210.17313
2025-02-14,159.9,148.91537,210.17427
2025-02-17,150.25,149.44629,210.17288
2025-02-18,156.69,149.7769,210.17348
2025-02-19,147.54,150.03413,210.17326
2025-02-20,157.58,150.27031,210.17427
2025-02-21,146.26,150.61401,210.17458
2025-02-24,145.87999,150.95998,210.17519
2025-02-25,159.34,151.18834,210.17603
2025-02-26,151.74,151.4736,210.17677
2025-02-27,161.84999,151.79404,210.17676
2025-02-28,160.11,152.11238,210.17563
2025-03-03,163.29,152.61827,210.17519
2025-03-04,156.49,153.05406,210.1758
2025-03-05,164.95999,153.53528,210.17554
2025-03-06,151.51,153.95789,210.17587
2025-03-07,160.61,154.345,210.17738
2025-03-10,160.48,154.68028,210.17982
2025-03-11,163.13998,155.10066,210.18109
2025-03-12,162.07,155.6347,210.18217
2025-03-13,154.61,155.97127,210.1849
2025-03-14,152.23,156.20763,210.18639
2025-03-17,154.44,156.45006,210.19151
2025-03-18,163.93,156.55534,210.19562
2025-03-19,164.09,156.55437,210.2002
2025-03-20,162.69,156.61101,210.20595
2025-03-21,152.59,156.6654,210.21
2025-03-24,163.95,156.65189,210.21419
2025-03-25,169.68001,156.53171,210.2158
2025-03-26,159.95999,156.41615,210.21837
2025-03-27,155.70999,156.1897,210.21997
2025-03-28,159.0,155.99591,210.22238
2025-03-31,149.37,155.85522,210.22504
2025-04-01,162.13,155.87366,210.22652
2025-04-02,155.09,156.03912,210.2284
2025-04-03,160.48999,156.00224,210.2288
2025-04-04,168.16998,156.11441,210.23108
2025-04-07,156.44,156.30263,210.23245
2025-04-08,157.74,156.35405,210.23363
2025-04-09,154.85,156.33105,210.23462
2025-04-10,147.61,156.27213,210.23701
2025-04-11,149.61,155.95218,210.23654
2025-04-14,152.11,155.5881,210.23688
2025-04-15,156.85,155.20358,210.23717
2025-04-16,164.46,154.9282,210.23833
